study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	fastq_ftp	submitted_ftp	sra_ftp
PRJEB30781	SAMEA5228197	ERX3138422	ERR3077534	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/004/ERR3077534/ERR3077534.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077534/P17.fastq.gz	
PRJEB30781	SAMEA5228198	ERX3138423	ERR3077535	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/005/ERR3077535/ERR3077535.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077535/P18.fastq.gz	
PRJEB30781	SAMEA5228199	ERX3138424	ERR3077536	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/006/ERR3077536/ERR3077536.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077536/P19.fastq.gz	
PRJEB30781	SAMEA5228200	ERX3138425	ERR3077537	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/007/ERR3077537/ERR3077537.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077537/P20.fastq.gz	
PRJEB30781	SAMEA5228201	ERX3138426	ERR3077538	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/008/ERR3077538/ERR3077538.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077538/P21.fastq.gz	
PRJEB30781	SAMEA5228202	ERX3138427	ERR3077539	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/009/ERR3077539/ERR3077539.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077539/P22.fastq.gz	
PRJEB30781	SAMEA5228203	ERX3138428	ERR3077540	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/000/ERR3077540/ERR3077540.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077540/P23.fastq.gz	
PRJEB30781	SAMEA5228204	ERX3138429	ERR3077541	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/001/ERR3077541/ERR3077541.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077541/P24.fastq.gz	
PRJEB30781	SAMEA5228205	ERX3138430	ERR3077542	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/002/ERR3077542/ERR3077542.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077542/P25.fastq.gz	
PRJEB30781	SAMEA5228206	ERX3138431	ERR3077543	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/003/ERR3077543/ERR3077543.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077543/P26.fastq.gz	
PRJEB30781	SAMEA5228207	ERX3138432	ERR3077544	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/004/ERR3077544/ERR3077544.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077544/P27.fastq.gz	
PRJEB30781	SAMEA5228208	ERX3138433	ERR3077545	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/005/ERR3077545/ERR3077545.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077545/P28.fastq.gz	
PRJEB30781	SAMEA5228209	ERX3138434	ERR3077546	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/006/ERR3077546/ERR3077546.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077546/P29.fastq.gz	
PRJEB30781	SAMEA5228210	ERX3138435	ERR3077547	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/007/ERR3077547/ERR3077547.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077547/P30.fastq.gz	
PRJEB30781	SAMEA5228211	ERX3138436	ERR3077548	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/008/ERR3077548/ERR3077548.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077548/P31.fastq.gz	
PRJEB30781	SAMEA5228212	ERX3138437	ERR3077549	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/009/ERR3077549/ERR3077549.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077549/P32.fastq.gz	
PRJEB30781	SAMEA5228213	ERX3138438	ERR3077550	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/000/ERR3077550/ERR3077550.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077550/P33.fastq.gz	
PRJEB30781	SAMEA5228214	ERX3138439	ERR3077551	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/001/ERR3077551/ERR3077551.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077551/P34.fastq.gz	
PRJEB30781	SAMEA5228215	ERX3138440	ERR3077552	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/002/ERR3077552/ERR3077552.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077552/P35.fastq.gz	
PRJEB30781	SAMEA5228216	ERX3138441	ERR3077553	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/003/ERR3077553/ERR3077553.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077553/P36.fastq.gz	
PRJEB30781	SAMEA5228217	ERX3138442	ERR3077554	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/004/ERR3077554/ERR3077554.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077554/P37.fastq.gz	
PRJEB30781	SAMEA5228218	ERX3138443	ERR3077555	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/005/ERR3077555/ERR3077555.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077555/P38.fastq.gz	
PRJEB30781	SAMEA5228219	ERX3138444	ERR3077556	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/006/ERR3077556/ERR3077556.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077556/P39.fastq.gz	
PRJEB30781	SAMEA5228220	ERX3138445	ERR3077557	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/007/ERR3077557/ERR3077557.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077557/P40.fastq.gz	
PRJEB30781	SAMEA5228583	ERX3138456	ERR3077568	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/008/ERR3077568/ERR3077568.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077568/S1.fastq.gz	
PRJEB30781	SAMEA5228592	ERX3138457	ERR3077569	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/009/ERR3077569/ERR3077569.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077569/S10.fastq.gz	
PRJEB30781	SAMEA5228593	ERX3138458	ERR3077570	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/000/ERR3077570/ERR3077570.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077570/S11.fastq.gz	
PRJEB30781	SAMEA5228594	ERX3138459	ERR3077571	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/001/ERR3077571/ERR3077571.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077571/S12.fastq.gz	
PRJEB30781	SAMEA5228595	ERX3138460	ERR3077572	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/002/ERR3077572/ERR3077572.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077572/S13.fastq.gz	
PRJEB30781	SAMEA5228596	ERX3138461	ERR3077573	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/003/ERR3077573/ERR3077573.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077573/S14.fastq.gz	
PRJEB30781	SAMEA5228597	ERX3138462	ERR3077574	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/004/ERR3077574/ERR3077574.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077574/S15.fastq.gz	
PRJEB30781	SAMEA5228598	ERX3138463	ERR3077575	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/005/ERR3077575/ERR3077575.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077575/S16.fastq.gz	
PRJEB30781	SAMEA5228599	ERX3138464	ERR3077576	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/006/ERR3077576/ERR3077576.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077576/S16_undepleted.fastq.gz	
PRJEB30781	SAMEA5228600	ERX3138465	ERR3077577	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/007/ERR3077577/ERR3077577.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077577/S17.fastq.gz	
PRJEB30781	SAMEA5228601	ERX3138466	ERR3077578	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/008/ERR3077578/ERR3077578.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077578/S18.fastq.gz	
PRJEB30781	SAMEA5228602	ERX3138467	ERR3077579	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/009/ERR3077579/ERR3077579.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077579/S19.fastq.gz	
PRJEB30781	SAMEA5228625	ERX3138468	ERR3077580	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/000/ERR3077580/ERR3077580.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077580/S1_undepleted.fastq.gz	
PRJEB30781	SAMEA5228584	ERX3138469	ERR3077581	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/001/ERR3077581/ERR3077581.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077581/S2.fastq.gz	
PRJEB30781	SAMEA5228603	ERX3138470	ERR3077582	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/002/ERR3077582/ERR3077582.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077582/S20.fastq.gz	
PRJEB30781	SAMEA5228604	ERX3138471	ERR3077583	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/003/ERR3077583/ERR3077583.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077583/S21.fastq.gz	
PRJEB30781	SAMEA5228605	ERX3138472	ERR3077584	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/004/ERR3077584/ERR3077584.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077584/S22.fastq.gz	
PRJEB30781	SAMEA5228606	ERX3138473	ERR3077585	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/005/ERR3077585/ERR3077585.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077585/S23.fastq.gz	
PRJEB30781	SAMEA5228607	ERX3138474	ERR3077586	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/006/ERR3077586/ERR3077586.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077586/S24.fastq.gz	
PRJEB30781	SAMEA5228608	ERX3138475	ERR3077587	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/007/ERR3077587/ERR3077587.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077587/S25.fastq.gz	
PRJEB30781	SAMEA5228609	ERX3138476	ERR3077588	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/008/ERR3077588/ERR3077588.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077588/S26.fastq.gz	
PRJEB30781	SAMEA5228610	ERX3138477	ERR3077589	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/009/ERR3077589/ERR3077589.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077589/S27.fastq.gz	
PRJEB30781	SAMEA5228611	ERX3138478	ERR3077590	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/000/ERR3077590/ERR3077590.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077590/S28.fastq.gz	
PRJEB30781	SAMEA5228612	ERX3138479	ERR3077591	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/001/ERR3077591/ERR3077591.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077591/S29.fastq.gz	
PRJEB30781	SAMEA5228585	ERX3138480	ERR3077592	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/002/ERR3077592/ERR3077592.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077592/S3.fastq.gz	
PRJEB30781	SAMEA5228613	ERX3138481	ERR3077593	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/003/ERR3077593/ERR3077593.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077593/S30.fastq.gz	
PRJEB30781	SAMEA5228614	ERX3138482	ERR3077594	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/004/ERR3077594/ERR3077594.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077594/S31.fastq.gz	
PRJEB30781	SAMEA5228615	ERX3138483	ERR3077595	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/005/ERR3077595/ERR3077595.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077595/S32.fastq.gz	
PRJEB30781	SAMEA5228616	ERX3138484	ERR3077596	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/006/ERR3077596/ERR3077596.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077596/S33.fastq.gz	
PRJEB30781	SAMEA5228617	ERX3138485	ERR3077597	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/007/ERR3077597/ERR3077597.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077597/S34.fastq.gz	
PRJEB30781	SAMEA5228618	ERX3138486	ERR3077598	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/008/ERR3077598/ERR3077598.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077598/S35.fastq.gz	
PRJEB30781	SAMEA5228619	ERX3138487	ERR3077599	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/009/ERR3077599/ERR3077599.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077599/S36.fastq.gz	
PRJEB30781	SAMEA5228620	ERX3138488	ERR3077600	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/000/ERR3077600/ERR3077600.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077600/S37.fastq.gz	
PRJEB30781	SAMEA5228621	ERX3138489	ERR3077601	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/001/ERR3077601/ERR3077601.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077601/S38.fastq.gz	
PRJEB30781	SAMEA5228622	ERX3138490	ERR3077602	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/002/ERR3077602/ERR3077602.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077602/S39.fastq.gz	
PRJEB30781	SAMEA5228586	ERX3138491	ERR3077603	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/003/ERR3077603/ERR3077603.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077603/S4.fastq.gz	
PRJEB30781	SAMEA5228623	ERX3138492	ERR3077604	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/004/ERR3077604/ERR3077604.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077604/S40.fastq.gz	
PRJEB30781	SAMEA5228624	ERX3138493	ERR3077605	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/005/ERR3077605/ERR3077605.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077605/S41.fastq.gz	
PRJEB30781	SAMEA5228587	ERX3138494	ERR3077606	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/006/ERR3077606/ERR3077606.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077606/S5.fastq.gz	
PRJEB30781	SAMEA5228588	ERX3138495	ERR3077607	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/007/ERR3077607/ERR3077607.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077607/S6.fastq.gz	
PRJEB30781	SAMEA5228589	ERX3138496	ERR3077608	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/008/ERR3077608/ERR3077608.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077608/S7.fastq.gz	
PRJEB30781	SAMEA5228590	ERX3138497	ERR3077609	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/009/ERR3077609/ERR3077609.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077609/S8.fastq.gz	
PRJEB30781	SAMEA5228591	ERX3138498	ERR3077610	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/000/ERR3077610/ERR3077610.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077610/S9.fastq.gz	
PRJEB30781	SAMEA5228849	ERX3138794	ERR3077906	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/006/ERR3077906/ERR3077906.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077906/Low_rep1_EC_10000.fastq.gz	
PRJEB30781	SAMEA5228850	ERX3138795	ERR3077907	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/007/ERR3077907/ERR3077907.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077907/Low_rep2_EC_10000.fastq.gz	
PRJEB30781	SAMEA5228851	ERX3138796	ERR3077908	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/008/ERR3077908/ERR3077908.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077908/Low_rep3_EC_10000.fastq.gz	
PRJEB30781	SAMEA5228852	ERX3138797	ERR3077909	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/009/ERR3077909/ERR3077909.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077909/Low_rep1_EC_1000.fastq.gz	
PRJEB30781	SAMEA5228853	ERX3138798	ERR3077910	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/000/ERR3077910/ERR3077910.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077910/Low_rep2_EC_1000.fastq.gz	
PRJEB30781	SAMEA5228854	ERX3138799	ERR3077911	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/001/ERR3077911/ERR3077911.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077911/Low_rep3_EC_1000.fastq.gz	
PRJEB30781	SAMEA5228855	ERX3138800	ERR3077912	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/002/ERR3077912/ERR3077912.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077912/Low_rep1_SA_10000.fastq.gz	
PRJEB30781	SAMEA5228856	ERX3138801	ERR3077913	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/003/ERR3077913/ERR3077913.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077913/Low_rep2_SA_10000.fastq.gz	
PRJEB30781	SAMEA5228857	ERX3138802	ERR3077914	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/004/ERR3077914/ERR3077914.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077914/Low_rep3_SA_10000.fastq.gz	
PRJEB30781	SAMEA5228858	ERX3138803	ERR3077915	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/005/ERR3077915/ERR3077915.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077915/Low_rep1_SA_1000.fastq.gz	
PRJEB30781	SAMEA5228859	ERX3138804	ERR3077916	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/006/ERR3077916/ERR3077916.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077916/Low_rep2_SA_1000.fastq.gz	
PRJEB30781	SAMEA5228860	ERX3138805	ERR3077917	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/007/ERR3077917/ERR3077917.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077917/Low_rep3_SA_1000.fastq.gz	
PRJEB30781	SAMEA5228861	ERX3138806	ERR3077918	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/008/ERR3077918/ERR3077918.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077918/High_rep1_EC_100000.fastq.gz	
PRJEB30781	SAMEA5228862	ERX3138807	ERR3077919	433733	human lung metagenome	ftp.sra.ebi.ac.uk/vol1/fastq/ERR307/009/ERR3077919/ERR3077919.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR307/ERR3077919/High_rep2_EC_100000.fastq.gz	
